Scarcity Samurai EULA

End User License Agreement
In this End User License Agreement "Noble Samurai" or "We" means Noble Samurai Pty Ltd (ACN 136 379 167).
This End User License Agreement is a legal agreement between You and Noble Samurai. Permission to use Scarcity Samurai is conditional upon You agreeing to the terms set out below. By clicking on the accept button You will be deemed to have accepted this Agreement. By purchasing, downloading, installing, using or otherwise accessing the Scarcity Samurai Software You are also agreeing to be bound by this Agreement. If You do not agree to all of the terms and conditions of this Agreement then You are not permitted to purchase, download, install or use the Scarcity Samurai Software.
1	Definitions
	6.5 Jurisdiction's Limitations: As some jurisdictions do not allow certain exclusions or limitations by statutory instrument, the liability will be limited to the extent possible within the applicable legislation. To the fullest extent permitted by law, Noble Samurai's liability for breach of any implied warranty or condition which cannot be excluded or limited is limited to the amount paid by You to Noble Samurai for the Noble Samurai Software out of which liability arose.
7	Miscellaneous
	7.1 Entire Agreement: This Agreement constitutes the entire agreement between You and Noble Samurai with respect to the subject matter and will supersede and replace all prior understandings and agreements, in whatever form, relating to the subject matter.
	7.2 Partial invalidity: If any provision of this Agreement is found to be invalid or unenforceable by a court of law, such invalidity or unenforceability will not affect the remainder of the terms in this Agreement which will continue in full force and effect.
	7.3 No waiver: The failure to exercise, or delay in exercising, a right, power or remedy provided to Noble Samurai by this Agreement or by law shall not constitute a waiver of that right, power or remedy. If Noble Samurai waives a breach of any provision of this Agreement this shall not operate as a waiver of a subsequent breach of that provision, or as a waiver of a breach of any other provision.
	7.4 Applicable Law and Competent Court: This Agreement shall be governed by and interpreted in accordance with the laws of the State of Victoria, Australia and shall be subject to the jurisdiction of the courts of Victoria, Australia.
	7.5 Survival: The terms of sections 2.3, 4 and 5 of this Agreement shall survive termination of this Agreement.
YOU EXPRESSLY ACKNOWLEDGE THAT YOU HAVE READ THIS AGREEMENT AND UNDERSTAND THE RIGHTS, OBLIGATIONS, TERMS AND CONDITIONS CONTAINED WITHIN THIS AGREEMENT. BY CLICKING ON THE ACCEPT BUTTON AND/OR CONTINUING TO INSTALL THE NOBLE SAMURAI SOFTWARE, YOU EXPRESSLY CONSENT TO BE BOUND BY ITS TERMS AND CONDITIONS AND GRANT TO NOBLE SAMURAI ALL RIGHTS CONTAINED WITHIN THIS AGREEMENT.

Promulgation Date: 8 February 2013
